,Pair,Exchange
0,ZRX/BTC,Binance
1,2GIVE/BTC,Bittrex
2,ACE/BTC,Okex
3,ACT/BTC,Okex
4,AAC/BTC,Okex
5,ADB/BTC,Kucoin
6,ADX/BTC,Binance
7,ADH/BTC,Hitbtc
8,ADT/BTC,Bittrex
9,ELF/BTC,Okex
10,AEON/BTC,Bittrex
11,ARN/BTC,Binance
12,AE/BTC,Binance
13,DLT/BTC,Binance
14,AIDOC/BTC,Okex
15,AID/BTC,Bittrex
16,AIX/BTC,Kucoin
17,AION/BTC,Binance
18,ABL/BTC,Okex
19,AST/BTC,Binance
20,AIR/BTC,Hitbtc
21,SOC/BTC,Okex
22,ACAT/BTC,Hitbtc
23,AMB/BTC,Binance
24,AVH/BTC,Hitbtc
25,APH/BTC,Kucoin
26,APPC/BTC,Binance
27,ANT/BTC,Bittrex
28,ARCT/BTC,Hitbtc
29,ABT/BTC,Okex
30,ARDR/BTC,Hitbtc
31,ARK/BTC,Binance
32,ABY/BTC,Bittrex
33,XAS/BTC,Okex
34,ATB/BTC,Hitbtc
35,ATL/BTC,Okex
36,ATM/BTC,Hitbtc
37,AUC/BTC,Hitbtc
38,REP/BTC,Binance
39,AOA/BTC,Kucoin
40,AUR/BTC,Bittrex
41,ATS/BTC,Hitbtc
42,AVT/BTC,Okex
43,AXPR/BTC,Kucoin
44,BAX/BTC,Kucoin
45,BANCA/BTC,Hitbtc
46,BNT/BTC,Hitbtc
47,BNK/BTC,Hitbtc
48,BKX/BTC,Okex
49,BAT/BTC,Binance
50,BITB/BTC,Bittrex
51,BETR/BTC,Hitbtc
52,BEZ/BTC,Hitbtc
53,BNB/BTC,Binance
54,BAY/BTC,Bittrex
55,CAT/BTC,Hitbtc
56,BCH/BTC,Hitbtc
57,BCD/BTC,Binance
58,BTG/BTC,Hitbtc
59,BCI/BTC,Bitfinex
60,XBC/BTC,Poloniex
61,BTCP/BTC,Hitbtc
62,BTCD/BTC,Poloniex
63,BCX/BTC,Okex
64,BTX/BTC,Hitbtc
65,BCY/BTC,Bittrex
66,CSNO/BTC,Hitbtc
67,STU/BTC,Hitbtc
68,KAN/BTC,Okex
69,BTM/BTC,Poloniex
70,BSD/BTC,Bittrex
71,BTS/BTC,Binance
72,BSTN/BTC,Hitbtc
73,BITS/BTC,Bittrex
74,TUBE/BTC,Bittrex
75,BLK/BTC,Bittrex
76,BMC/BTC,Hitbtc
77,XBP/BTC,Hitbtc
78,ARY/BTC,Kucoin
79,BCPT/BTC,Binance
80,BMH/BTC,Hitbtc
81,BLOCK/BTC,Bittrex
82,BPT/BTC,Kucoin
83,TIX/BTC,Bittrex
84,VEE/BTC,Bittrex
85,BLT/BTC,Bittrex
86,CDT/BTC,Binance
87,BLZ/BTC,Binance
88,BOS/BTC,Kucoin
89,BNTY/BTC,Kucoin
90,BRD/BTC,Binance
91,BRK/BTC,Bittrex
92,BRX/BTC,Bittrex
93,BT2/BTC,Okex
94,BUBO/BTC,Hitbtc
95,BURST/BTC,Bittrex
96,GBYTE/BTC,Bittrex
97,BYC/BTC,Bittrex
98,BCN/BTC,Hitbtc
99,BTM/BTC,Okex
100,CANN/BTC,Bittrex
101,CAN/BTC,Kucoin
102,CAPP/BTC,Kucoin
103,ADA/BTC,Binance
104,CXO/BTC,Kucoin
105,CTX/BTC,Hitbtc
106,CV/BTC,Kucoin
107,CAS/BTC,Hitbtc
108,CBC/BTC,Kucoin
109,CENNZ/BTC,Hitbtc
110,CHX/BTC,Hitbtc
111,LINK/BTC,Binance
112,CAG/BTC,Kucoin
113,CHAT/BTC,Binance
114,TIME/BTC,Kucoin
115,DAY/BTC,Hitbtc
116,CND/BTC,Binance
117,COVAL/BTC,Bittrex
118,CVC/BTC,Binance
119,CLAM/BTC,Poloniex
120,XCLR/BTC,Hitbtc
121,POLL/BTC,Kucoin
122,CLOAK/BTC,Binance
123,CFI/BTC,Bittrex
124,COFI/BTC,Kucoin
125,CL/BTC,Hitbtc
126,CHP/BTC,Kucoin
127,COIN/BTC,Hitbtc
128,CLN/BTC,Hitbtc
129,CBT/BTC,Okex
130,CSM/BTC,Hitbtc
131,DAG/BTC,Kucoin
132,CAN/BTC,Okex
133,CPY/BTC,Hitbtc
134,CTXC/BTC,Okex
135,COSM/BTC,Hitbtc
136,COSS/BTC,Hitbtc
137,XCP/BTC,Bittrex
138,COV/BTC,Kucoin
139,CPC/BTC,Kucoin
140,CRB/BTC,Bittrex
141,CS/BTC,Kucoin
142,CMCT/BTC,Bittrex
143,CRW/BTC,Bittrex
144,CPT/BTC,Hitbtc
145,CRPT/BTC,Hitbtc
146,C20/BTC,Hitbtc
147,CNX/BTC,Hitbtc
148,PING/BTC,Hitbtc
149,AUTO/BTC,Okex
150,CURE/BTC,Bittrex
151,CVCOIN/BTC,Hitbtc
152,CMT/BTC,Binance
153,CVT/BTC,Okex
154,DACC/BTC,Kucoin
155,DADI/BTC,Okex
156,DAN/BTC,Hitbtc
157,DASH/BTC,Hitbtc
158,DSH/BTC,Hitbtc
159,DTA/BTC,Kucoin
160,DTB/BTC,Bittrex
161,DAT/BTC,Kucoin
162,DATX/BTC,Kucoin
163,DRPU/BTC,Hitbtc
164,DEB/BTC,Kucoin
165,DCT/BTC,Bittrex
166,DBET/BTC,Hitbtc
167,MANA/BTC,Okex
168,HST/BTC,Kucoin
169,DCR/BTC,Bittrex
170,DBC/BTC,Kucoin
171,ONION/BTC,Kucoin
172,DPY/BTC,Okex
173,DENT/BTC,Binance
174,DCN/BTC,Hitbtc
175,DMD/BTC,Bittrex
176,DGB/BTC,Bittrex
177,XDN/BTC,Hitbtc
178,DGD/BTC,Binance
179,DIM/BTC,Hitbtc
180,DPN/BTC,Hitbtc
181,DCC/BTC,Kucoin
182,DNT/BTC,Binance
183,DMT/BTC,Bittrex
184,DOCK/BTC,Binance
185,DOGE/BTC,Poloniex
186,DRT/BTC,Hitbtc
187,DOPE/BTC,Bittrex
188,DOR/BTC,Hitbtc
189,DOV/BTC,Hitbtc
190,DRG/BTC,Hitbtc
191,DRGN/BTC,Kucoin
192,DBIX/BTC,Hitbtc
193,DWS/BTC,Hitbtc
194,DYN/BTC,Bittrex
195,EFL/BTC,Bittrex
196,EBTC/BTC,Kucoin
197,EBST/BTC,Bittrex
198,EKO/BTC,Hitbtc
199,EDG/BTC,Hitbtc
200,EGT/BTC,Okex
201,EDO/BTC,Binance
202,EMC2/BTC,Bittrex
203,EJOY/BTC,Hitbtc
204,XEL/BTC,Bittrex
205,ELA/BTC,Kucoin
206,ELEC/BTC,Kucoin
207,ETN/BTC,Kucoin
208,ELE/BTC,Hitbtc
209,ELIX/BTC,Kucoin
210,EMC/BTC,Hitbtc
211,DNA/BTC,Okex
212,EDR/BTC,Kucoin
213,ENRG/BTC,Bittrex
214,ENGT/BTC,Hitbtc
215,ENG/BTC,Binance
216,ENJ/BTC,Okex
217,EVN/BTC,Hitbtc
218,EOS/BTC,Binance
219,ERO/BTC,Hitbtc
220,ETBS/BTC,Hitbtc
221,ECH/BTC,Hitbtc
222,ETH/BTC,Binance
223,ETC/BTC,Okex
224,DICE/BTC,Hitbtc
225,FUEL/BTC,Binance
226,LEND/BTC,Binance
227,BQX/BTC,Binance
228,ERC/BTC,Bittrex
229,EVX/BTC,Binance
230,EGC/BTC,Bittrex
231,IQX/BTC,Bitfinex
232,XUC/BTC,Okex
233,EXN/BTC,Hitbtc
234,EXCL/BTC,Bittrex
235,EXP/BTC,Bittrex
236,EXY/BTC,Kucoin
237,FACE/BTC,Hitbtc
238,FCT/BTC,Poloniex
239,FAIR/BTC,Okex
240,FCN/BTC,Hitbtc
241,FTC/BTC,Bittrex
242,FTX/BTC,Hitbtc
243,1ST/BTC,Okex
244,FLP/BTC,Hitbtc
245,FLIXX/BTC,Kucoin
246,FLO/BTC,Bittrex
247,FYP/BTC,Hitbtc
248,FLDC/BTC,Bittrex
249,FOTA/BTC,Kucoin
250,FREC/BTC,Hitbtc
251,FDZ/BTC,Hitbtc
252,NTO/BTC,Hitbtc
253,FUN/BTC,Binance
254,FXT/BTC,Hitbtc
255,GAM/BTC,Bittrex
256,GTC/BTC,Okex
257,GAME/BTC,Poloniex
258,GAS/BTC,Okex
259,GAT/BTC,Kucoin
260,GNX/BTC,Okex
261,GVT/BTC,Binance
262,GEO/BTC,Bittrex
263,GTO/BTC,Okex
264,GLA/BTC,Kucoin
265,GSC/BTC,Okex
266,GNO/BTC,Kraken
267,GBX/BTC,Hitbtc
268,GO/BTC,Kucoin
269,GLD/BTC,Bittrex
270,GNT/BTC,Binance
271,GOLOS/BTC,Bittrex
272,GBG/BTC,Bittrex
273,GRMD/BTC,Hitbtc
274,GRC/BTC,Bittrex
275,GRS/BTC,Binance
276,NLG/BTC,Bittrex
277,GXS/BTC,Binance
278,HKN/BTC,Kucoin
279,HAC/BTC,Hitbtc
280,HPC/BTC,Hitbtc
281,HAV/BTC,Kucoin
282,HBZ/BTC,Hitbtc
283,THC/BTC,Bittrex
284,HERO/BTC,Hitbtc
285,PLAY/BTC,Kucoin
286,HMC/BTC,Okex
287,HPB/BTC,Okex
288,HIRE/BTC,Hitbtc
289,HIT/BTC,Okex
290,HVN/BTC,Hitbtc
291,HOT/BTC,Binance
292,HQX/BTC,Hitbtc
293,HSR/BTC,Okex
294,HTML/BTC,Hitbtc
295,HMQ/BTC,Bittrex
296,HUC/BTC,Poloniex
297,HYC/BTC,Okex
298,HOT/BTC,Okex
299,IOC/BTC,Bittrex
300,ICX/BTC,Binance
301,ICN/BTC,Binance
302,ICOS/BTC,Hitbtc
303,RLC/BTC,Binance
304,IGNIS/BTC,Bittrex
305,IHT/BTC,Kucoin
306,REX/BTC,Hitbtc
307,INCNT/BTC,Bittrex
308,IDH/BTC,Hitbtc
309,INDI/BTC,Hitbtc
310,INK/BTC,Hitbtc
311,INS/BTC,Binance
312,INSUR/BTC,Okex
313,INT/BTC,Okex
314,IOP/BTC,Bittrex
315,IFT/BTC,Hitbtc
316,ION/BTC,Bittrex
317,IOST/BTC,Binance
318,ITC/BTC,Okex
319,IOTA/BTC,Binance
320,IOTX/BTC,Binance
321,IPC/BTC,Okex
322,ING/BTC,Kucoin
323,IVY/BTC,Hitbtc
324,IXT/BTC,Hitbtc
325,J8T/BTC,Kucoin
326,JNT/BTC,Kucoin
327,JOT/BTC,Hitbtc
328,KBC/BTC,Hitbtc
329,KCASH/BTC,Okex
330,KICK/BTC,Kucoin
331,KIND/BTC,Hitbtc
332,KMD/BTC,Binance
333,KORE/BTC,Bittrex
334,KBR/BTC,Hitbtc
335,KCS/BTC,Kucoin
336,KNC/BTC,Okex
337,LALA/BTC,Kucoin
338,TAU/BTC,Hitbtc
339,PIX/BTC,Hitbtc
340,LA/BTC,Okex
341,LBC/BTC,Bittrex
342,LDC/BTC,Hitbtc
343,LUC/BTC,Hitbtc
344,LEV/BTC,Okex
345,LBA/BTC,Okex
346,LIFE/BTC,Hitbtc
347,LIGHT/BTC,Okex
348,LNC/BTC,Hitbtc
349,LET/BTC,Okex
350,LSK/BTC,Hitbtc
351,LTC/BTC,Okex
352,LCC/BTC,Hitbtc
353,LOCI/BTC,Kucoin
354,LOC/BTC,Hitbtc
355,LMC/BTC,Bittrex
356,LOOM/BTC,Binance
357,LRC/BTC,Okex
358,LUN/BTC,Binance
359,LYM/BTC,Kucoin
360,ART/BTC,Hitbtc
361,MAG/BTC,Okex
362,XMG/BTC,Bittrex
363,MAID/BTC,Hitbtc
364,MFT/BTC,Binance
365,MKR/BTC,Okex
366,GUP/BTC,Bittrex
367,MAN/BTC,Kucoin
368,MTX/BTC,Hitbtc
369,MXM/BTC,Hitbtc
370,MCAP/BTC,Hitbtc
371,MCO/BTC,Okex
372,MDT/BTC,Okex
373,MTN/BTC,Kucoin
374,MLN/BTC,Kraken
375,MEME/BTC,Bittrex
376,MVP/BTC,Okex
377,MER/BTC,Bittrex
378,MTL/BTC,Binance
379,ETP/BTC,Bitfinex
380,AMM/BTC,Okex
381,MNE/BTC,Hitbtc
382,MNX/BTC,Hitbtc
383,MITH/BTC,Okex
384,EMGO/BTC,Hitbtc
385,MOBI/BTC,Kucoin
386,MOD/BTC,Binance
387,MDA/BTC,Binance
388,MOF/BTC,Okex
389,MONA/BTC,Bittrex
390,XMR/BTC,Hitbtc
391,XMC/BTC,Hitbtc
392,XMO/BTC,Hitbtc
393,MUE/BTC,Bittrex
394,MTH/BTC,Binance
395,MORE/BTC,Bittrex
396,MITX/BTC,Hitbtc
397,MUSIC/BTC,Bittrex
398,XMY/BTC,Bittrex
399,NGC/BTC,Bittrex
400,NMC/BTC,Poloniex
401,NANJ/BTC,Hitbtc
402,NANO/BTC,Binance
403,NAV/BTC,Binance
404,NAVI/BTC,Hitbtc
405,NEBL/BTC,Binance
406,NAS/BTC,Binance
407,XEM/BTC,Hitbtc
408,NEO/BTC,Binance
409,NEOS/BTC,Bittrex
410,NEU/BTC,Hitbtc
411,NTK/BTC,Hitbtc
412,NXC/BTC,Bittrex
413,NEXO/BTC,Hitbtc
414,NXS/BTC,Binance
415,NOAH/BTC,Hitbtc
416,NLC2/BTC,Bittrex
417,NBT/BTC,Bittrex
418,NCASH/BTC,Binance
419,NULS/BTC,Binance
420,NMR/BTC,Bittrex
421,NUSD/BTC,Kucoin
422,NXT/BTC,Hitbtc
423,OAX/BTC,Binance
424,ODN/BTC,Hitbtc
425,OTX/BTC,Hitbtc
426,OCN/BTC,Bittrex
427,OF/BTC,Okex
428,OK/BTC,Bittrex
429,MOT/BTC,Okex
430,OMG/BTC,Binance
431,OMNI/BTC,Bittrex
432,OLT/BTC,Kucoin
433,RNT/BTC,Okex
434,ONT/BTC,Binance
435,OPEN/BTC,Kucoin
436,OTN/BTC,Hitbtc
437,OPT/BTC,Hitbtc
438,ORS/BTC,Okex
439,TRAC/BTC,Kucoin
440,ORME/BTC,Hitbtc
441,OST/BTC,Binance
442,PRL/BTC,Kucoin
443,SHL/BTC,Kucoin
444,PRG/BTC,Hitbtc
445,PARETO/BTC,Kucoin
446,PART/BTC,Bittrex
447,PASC/BTC,Poloniex
448,PTOY/BTC,Bittrex
449,PAT/BTC,Hitbtc
450,PMNT/BTC,Hitbtc
451,PCL/BTC,Hitbtc
452,PPC/BTC,Hitbtc
453,PNT/BTC,Hitbtc
454,PTC/BTC,Bittrex
455,SOUL/BTC,Kucoin
456,PHX/BTC,Binance
457,PLR/BTC,Hitbtc
458,PINK/BTC,Bittrex
459,PIVX/BTC,Binance
460,PKT/BTC,Hitbtc
461,PLU/BTC,Hitbtc
462,POE/BTC,Binance
463,POA/BTC,Binance
464,PLBT/BTC,Hitbtc
465,POLY/BTC,Binance
466,NCT/BTC,Hitbtc
467,PPT/BTC,Okex
468,POT/BTC,Poloniex
469,POWR/BTC,Binance
470,PRE/BTC,Hitbtc
471,PST/BTC,Okex
472,XPM/BTC,Poloniex
473,PRA/BTC,Okex
474,PAI/BTC,Bitfinex
475,PRO/BTC,Bittrex
476,PBL/BTC,Kucoin
477,PMA/BTC,Hitbtc
478,NPXS/BTC,Binance
479,PURA/BTC,Kucoin
480,QLC/BTC,Binance
481,QTUM/BTC,Okex
482,QSP/BTC,Binance
483,QAU/BTC,Hitbtc
484,QRL/BTC,Bittrex
485,QKC/BTC,Binance
486,QUN/BTC,Okex
487,QVT/BTC,Okex
488,QWARK/BTC,Bittrex
489,RADS/BTC,Bittrex
490,RDN/BTC,Binance
491,RVN/BTC,Bittrex
492,RHOC/BTC,Kucoin
493,READ/BTC,Okex
494,RCT/BTC,Okex
495,RDD/BTC,Bittrex
496,RFR/BTC,Okex
497,REF/BTC,Okex
498,BERRY/BTC,Hitbtc
499,REN/BTC,Okex
500,REQ/BTC,Binance
501,MWAT/BTC,Kucoin
502,R/BTC,Hitbtc
503,RVR/BTC,Bittrex
504,RCN/BTC,Binance
505,RVT/BTC,Hitbtc
506,RBY/BTC,Bittrex
507,SALT/BTC,Binance
508,SLS/BTC,Bittrex
509,SAN/BTC,Okex
510,SVD/BTC,Hitbtc
511,B2X/BTC,Hitbtc
512,KEY/BTC,Binance
513,SSC/BTC,Okex
514,SENT/BTC,Hitbtc
515,SEQ/BTC,Bittrex
516,SETH/BTC,Hitbtc
517,SHIFT/BTC,Bittrex
518,SHIP/BTC,Hitbtc
519,OMX/BTC,Kucoin
520,SHOW/BTC,Okex
521,SC/BTC,Binance
522,SIB/BTC,Bittrex
523,SNGLS/BTC,Binance
524,AGI/BTC,Binance
525,SRN/BTC,Bittrex
526,SDA/BTC,Okex
527,SKIN/BTC,Hitbtc
528,SKY/BTC,Binance
529,SMART/BTC,Hitbtc
530,SMT/BTC,Hitbtc
531,SNOV/BTC,Kucoin
532,SCL/BTC,Hitbtc
533,SLR/BTC,Bittrex
534,XLR/BTC,Kucoin
535,SNM/BTC,Binance
536,SPHTX/BTC,Kucoin
537,SPC/BTC,Hitbtc
538,SIG/BTC,Hitbtc
539,SMS/BTC,Hitbtc
540,SPHR/BTC,Bittrex
541,SPD/BTC,Hitbtc
542,SPF/BTC,Okex
543,SPR/BTC,Bittrex
544,STC/BTC,Okex
545,SNT/BTC,Binance
546,XST/BTC,Bittrex
547,STEEM/BTC,Binance
548,SBD/BTC,Bittrex
549,XLM/BTC,Binance
550,STK/BTC,Kucoin
551,SCC/BTC,Hitbtc
552,STQ/BTC,Hitbtc
553,STORJ/BTC,Okex
554,STORM/BTC,Binance
555,STX/BTC,Hitbtc
556,STAK/BTC,Hitbtc
557,STRAT/BTC,Binance
558,DATA/BTC,Binance
559,SUB/BTC,Binance
560,SNC/BTC,Okex
561,SBTC/BTC,Okex
562,SUR/BTC,Hitbtc
563,SWM/BTC,Hitbtc
564,SWT/BTC,Bittrex
565,SWFTC/BTC,Okex
566,CHSB/BTC,Hitbtc
567,SYNX/BTC,Bittrex
568,AMP/BTC,Bittrex
569,SYS/BTC,Binance
570,TAAS/BTC,Hitbtc
571,TGT/BTC,Hitbtc
572,TTU/BTC,Hitbtc
573,TFD/BTC,Kucoin
574,TEL/BTC,Kucoin
575,PAY/BTC,Okex
576,XTZ/BTC,Hitbtc
577,ABYSS/BTC,Hitbtc
578,TKY/BTC,Kucoin
579,GET/BTC,Hitbtc
580,THETA/BTC,Binance
581,TNT/BTC,Binance
582,TNB/BTC,Binance
583,TKN/BTC,Hitbtc
584,TCT/BTC,Okex
585,TDS/BTC,Hitbtc
586,TKS/BTC,Bittrex
587,TKA/BTC,Hitbtc
588,TOMO/BTC,Kucoin
589,TOPC/BTC,Okex
590,TIO/BTC,Okex
591,BBC/BTC,Hitbtc
592,TX/BTC,Bittrex
593,TMT/BTC,Kucoin
594,TRIG/BTC,Binance
595,TNC/BTC,Kucoin
596,TRIO/BTC,Okex
597,TRX/BTC,Binance
598,TRUE/BTC,Okex
599,TFL/BTC,Kucoin
600,TUSD/BTC,Binance
601,TRUST/BTC,Bittrex
602,UUU/BTC,Hitbtc
603,UBQ/BTC,Bittrex
604,UCT/BTC,Okex
605,UGC/BTC,Okex
606,UNB/BTC,Bittrex
607,UKG/BTC,Bittrex
608,UBTC/BTC,Okex
609,UTT/BTC,Hitbtc
610,UP/BTC,Bittrex
611,UTK/BTC,Kucoin
612,VET/BTC,Binance
613,XVG/BTC,Binance
614,VRC/BTC,Bittrex
615,VERI/BTC,Hitbtc
616,VRM/BTC,Bittrex
617,VTC/BTC,Bittrex
618,VIA/BTC,Binance
619,VIBE/BTC,Binance
620,VIB/BTC,Binance
621,VIT/BTC,Hitbtc
622,VITE/BTC,Okex
623,VIU/BTC,Okex
624,VOISE/BTC,Hitbtc
625,IPL/BTC,Hitbtc
626,WABI/BTC,Binance
627,WTC/BTC,Binance
628,WAN/BTC,Binance
629,WAVES/BTC,Binance
630,WAX/BTC,Bittrex
631,WPR/BTC,Binance
632,TRST/BTC,Hitbtc
633,XWC/BTC,Bittrex
634,WILD/BTC,Hitbtc
635,WINGS/BTC,Binance
636,WRC/BTC,Okex
637,XAUR/BTC,Hitbtc
638,XRP/BTC,Binance
639,YEE/BTC,Okex
640,YOU/BTC,Okex
641,YOYO/BTC,Binance
642,YCC/BTC,Hitbtc
643,ZAP/BTC,Hitbtc
644,ZEC/BTC,Hitbtc
645,ZCL/BTC,Bittrex
646,XZC/BTC,Binance
647,ZCO/BTC,Okex
648,ZPT/BTC,Kucoin
649,ZEN/BTC,Binance
650,ZSC/BTC,Hitbtc
651,ZIL/BTC,Binance
652,ZINC/BTC,Kucoin
653,ZIP/BTC,Okex
654,ZRC/BTC,Hitbtc
